/* Data file autogenerated */

data;

set SNnodes := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;

set SNlinks := (0,19) (19,0) (0,17) (17,0) (0,11) (11,0) (0,10) (10,0) (0,9) (9,0) (0,7) (7,0) (0,5) (5,0) (1,24) (24,1) (1,21) (21,1) (1,16) (16,1) (1,15) (15,1) (1,12) (12,1) (1,10) (10,1) (1,9) (9,1) (1,8) (8,1) (1,4) (4,1) (1,3) (3,1) (2,23) (23,2) (2,21) (21,2) (2,20) (20,2) (2,18) (18,2) (2,17) (17,2) (2,8) (8,2) (2,7) (7,2) (2,6) (6,2) (2,4) (4,2) (3,24) (24,3) (3,23) (23,3) (3,21) (21,3) (3,18) (18,3) (3,15) (15,3) (3,14) (14,3) (3,12) (12,3) (3,11) (11,3) (3,7) (7,3) (3,5) (5,3) (3,4) (4,3) (4,24) (24,4) (4,22) (22,4) (4,20) (20,4) (4,17) (17,4) (4,16) (16,4) (4,11) (11,4) (4,9) (9,4) (4,8) (8,4) (4,7) (7,4) (4,6) (6,4) (4,5) (5,4) (5,20) (20,5) (5,19) (19,5) (5,18) (18,5) (5,17) (17,5) (5,14) (14,5) (5,11) (11,5) (5,10) (10,5) (5,9) (9,5) (5,8) (8,5) (5,7) (7,5) (6,24) (24,6) (6,23) (23,6) (6,17) (17,6) (6,15) (15,6) (6,14) (14,6) (6,13) (13,6) (6,11) (11,6) (6,10) (10,6) (6,9) (9,6) (6,8) (8,6) (7,24) (24,7) (7,21) (21,7) (7,20) (20,7) (7,18) (18,7) (7,17) (17,7) (7,16) (16,7) (7,14) (14,7) (7,12) (12,7) (7,11) (11,7) (7,9) (9,7) (8,22) (22,8) (8,21) (21,8) (8,18) (18,8) (8,17) (17,8) (8,16) (16,8) (8,15) (15,8) (8,13) (13,8) (8,11) (11,8) (8,9) (9,8) (9,24) (24,9) (9,22) (22,9) (9,16) (16,9) (9,15) (15,9) (10,24) (24,10) (10,22) (22,10) (10,18) (18,10) (10,15) (15,10) (10,14) (14,10) (10,12) (12,10) (11,23) (23,11) (11,22) (22,11) (11,21) (21,11) (11,14) (14,11) (11,13) (13,11) (12,22) (22,12) (12,21) (21,12) (12,20) (20,12) (12,14) (14,12) (12,13) (13,12) (13,22) (22,13) (13,20) (20,13) (13,19) (19,13) (13,15) (15,13) (14,24) (24,14) (14,23) (23,14) (14,20) (20,14) (14,17) (17,14) (14,15) (15,14) (15,23) (23,15) (15,20) (20,15) (15,19) (19,15) (15,18) (18,15) (15,17) (17,15) (15,16) (16,15) (16,24) (24,16) (16,21) (21,16) (16,18) (18,16) (17,22) (22,17) (17,21) (21,17) (17,20) (20,17) (17,19) (19,17) (18,24) (24,18) (18,23) (23,18) (18,22) (22,18) (18,21) (21,18) (19,24) (24,19) (19,21) (21,19) (20,24) (24,20) (20,23) (23,20) (20,22) (22,20) (21,24) (24,21) (21,23) (23,21) (21,22) (22,21) (22,24) (24,22);

set VNnodes := 7 15 21 18 11 4 20 9;

set VNlinks := (7,9) (9,7) (7,4) (4,7) (7,15) (15,7) (7,11) (11,7) (15,20) (20,15) (15,4) (4,15) (15,11) (11,15) (15,18) (18,15) (21,20) (20,21) (21,4) (4,21) (21,11) (11,21) (18,9) (9,18) (18,4) (4,18) (11,9) (9,11) (11,20) (20,11) (11,4) (4,11);

param: 		LinkCapacity :=
0 19 		98.26
19 0 		77.379
0 17 		99.85
17 0 		86.351
0 11 		56.898
11 0 		85.38
0 10 		69.316
10 0 		68.405
0 9 		88.799
9 0 		90.117
0 7 		64.388
7 0 		59.068
0 5 		85.994
5 0 		97.957
1 24 		72.072
24 1 		64.922
1 21 		75.486
21 1 		89.327
1 16 		68.89
16 1 		95.13
1 15 		79.212
15 1 		91.746
1 12 		95.371
12 1 		79.588
1 10 		88.034
10 1 		89.864
1 9 		51.358
9 1 		85.246
1 8 		59.083
8 1 		64.752
1 4 		73.252
4 1 		78.518
1 3 		90.384
3 1 		50.908
2 23 		68.443
23 2 		67.42
2 21 		93.903
21 2 		88.267
2 20 		65.142
20 2 		53.981
2 18 		87.94
18 2 		61.932
2 17 		92.681
17 2 		67.811
2 8 		99.464
8 2 		87.84
2 7 		99.23
7 2 		91.519
2 6 		92.752
6 2 		58.275
2 4 		58.591
4 2 		98.459
3 24 		74.404
24 3 		83.671
3 23 		97.235
23 3 		89.87
3 21 		50.672
21 3 		65.763
3 18 		76.396
18 3 		74.339
3 15 		70.824
15 3 		53.502
3 14 		69.079
14 3 		92.436
3 12 		76.644
12 3 		75.77
3 11 		67.65
11 3 		86.162
3 7 		95.661
7 3 		59.117
3 5 		84.165
5 3 		65.962
3 4 		97.389
4 3 		98.65
4 24 		65.041
24 4 		83.079
4 22 		97.327
22 4 		64.4
4 20 		73.165
20 4 		87.163
4 17 		67.799
17 4 		94.403
4 16 		80.316
16 4 		65.367
4 11 		77.285
11 4 		70.449
4 9 		53.036
9 4 		68.642
4 8 		93.288
8 4 		58.704
4 7 		51.867
7 4 		73.098
4 6 		50.663
6 4 		53.455
4 5 		92.174
5 4 		84.001
5 20 		96.945
20 5 		67.498
5 19 		52.074
19 5 		74.18
5 18 		57.254
18 5 		86.44
5 17 		77.592
17 5 		64.474
5 14 		70.58
14 5 		65.72
5 11 		79.769
11 5 		66.029
5 10 		56.714
10 5 		95.71
5 9 		56.658
9 5 		83.098
5 8 		83.162
8 5 		54.339
5 7 		77.018
7 5 		86.605
6 24 		68.57
24 6 		71.587
6 23 		55.205
23 6 		86.934
6 17 		58.193
17 6 		87.94
6 15 		74.753
15 6 		53.677
6 14 		57.946
14 6 		75.726
6 13 		57.483
13 6 		95.427
6 11 		83.543
11 6 		56.465
6 10 		89.086
10 6 		55.323
6 9 		56.858
9 6 		63.775
6 8 		75.85
8 6 		74.19
7 24 		87.139
24 7 		66.846
7 21 		90.179
21 7 		64.603
7 20 		75.519
20 7 		77.038
7 18 		89.77
18 7 		86.029
7 17 		89.413
17 7 		56.099
7 16 		87.37
16 7 		87.838
7 14 		80.828
14 7 		67.003
7 12 		93.568
12 7 		97.915
7 11 		84.524
11 7 		86.017
7 9 		90.435
9 7 		61.502
8 22 		52.448
22 8 		64.718
8 21 		87.158
21 8 		59.775
8 18 		71.575
18 8 		86.467
8 17 		69.439
17 8 		98.233
8 16 		62.622
16 8 		75.213
8 15 		81.566
15 8 		88.387
8 13 		80.779
13 8 		93.066
8 11 		90.936
11 8 		51.521
8 9 		83.169
9 8 		78.169
9 24 		75.121
24 9 		88.641
9 22 		57.863
22 9 		87.593
9 16 		88.911
16 9 		66.508
9 15 		96.587
15 9 		87.329
10 24 		64.607
24 10 		71.681
10 22 		56.953
22 10 		81.313
10 18 		66.513
18 10 		55.142
10 15 		83.333
