/* Data file autogenerated */

data;

set SNnodes := 0 1 2 3 4 5 6 7 8 9 10;

set SNlinks := (0,1) (1,0) (0,2) (2,0) (0,3) (3,0) (0,7) (7,0) (1,2) (2,1) (1,5) (5,1) (1,6) (6,1) (1,8) (8,1) (2,3) (3,2) (2,4) (4,2) (2,6) (6,2) (3,4) (4,3) (3,7) (7,3) (3,8) (8,3) (4,5) (5,4) (4,7) (7,4) (4,9) (9,4) (5,6) (6,5) (5,9) (9,5) (5,10) (10,5) (6,10) (10,6) (7,8) (8,7) (7,9) (9,7) (8,9) (9,8) (8,10) (10,8) (9,10) (10,9);

set VNnodes := 4 3 8 6 9 5 0 1;

set VNlinks := (4,1) (1,4) (4,5) (5,4) (4,9) (9,4) (4,6) (6,4) (3,0) (0,3) (3,5) (5,3) (3,9) (9,3) (3,6) (6,3) (8,0) (0,8) (8,5) (5,8) (8,6) (6,8) (6,1) (1,6) (6,5) (5,6) (6,0) (0,6);

param: 		LinkCapacity :=
0 1 		63.082
1 0 		63.082
0 2 		84.5
2 0 		84.5
0 3 		52.711
3 0 		52.711
0 7 		91.139
7 0 		91.139
1 2 		89.797
2 1 		89.797
1 5 		99.248
5 1 		99.248
1 6 		58.782
6 1 		58.782
1 8 		50.08
8 1 		50.08
2 3 		28.357
3 2 		65.716
2 4 		98.338
4 2 		60.979
2 6 		59.982
6 2 		59.982
3 4 		100.0
4 3 		100.0
3 7 		17.631
7 3 		54.99
3 8 		79.884
8 3 		79.884
4 5 		96.271
5 4 		96.271
4 7 		64.774
7 4 		27.415
4 9 		84.335
9 4 		84.335
5 6 		83.893
6 5 		83.893
5 9 		20.213
9 5 		20.213
5 10 		58.811
10 5 		58.811
6 10 		96.783
10 6 		96.783
7 8 		96.034
8 7 		96.034
7 9 		49.822
9 7 		49.822
8 9 		68.033
9 8 		68.033
8 10 		76.841
10 8 		76.841
9 10 		82.22
10 9 		82.22;

param: 		VLinkDemand :=

4 1 		32.483
1 4 		32.483
4 5 		43.97
5 4 		43.97
4 9 		17.559
9 4 		17.559
4 6 		40.766
6 4 		40.766
3 0 		12.023
0 3 		12.023
3 5 		39.098
5 3 		39.098
3 9 		12.508
9 3 		12.508
3 6 		77.851
6 3 		77.851
8 0 		34.806
0 8 		34.806
8 5 		21.234
5 8 		21.234
8 6 		37.371
6 8 		37.371
6 1 		67.734
1 6 		67.734
6 5 		40.385
5 6 		40.385
6 0 		11.512
0 6 		11.512;

param w1 := 0.7;
param w2 := 0.3;


end;
